id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sys_installed,access_sys_installed,model_sys_installed,,1,1,1,1
access_sys_info_db,access_sys_info_db,model_sys_info_db,,1,1,1,1
access_sys_his,access_sys_his,model_sys_his,,1,1,1,1
access_sys_pacs,access_sys_pacs,model_sys_pacs,,1,1,1,1
access_sys_room,access_sys_room,model_sys_room,,1,1,1,1
access_sys_cable_type,access_sys_cable_type,model_sys_cable_type,,1,1,1,1
access_sys_cable_length,access_sys_cable_length,model_sys_cable_length,,1,1,1,1
access_sys_cable_communication,access_sys_cable_communication,model_sys_cable_communication,,1,1,1,1
access_sys_video_process_brnd,access_sys_video_process_brnd,model_sys_video_process_brnd,,1,1,1,1
access_sys_video_process_type,access_sys_video_process_type,model_sys_video_process_type,,1,1,1,1
access_sys_video_process_com,access_sys_video_process_com,model_sys_video_process_com,,1,1,1,1
access_sys_other_equ_brnd,access_sys_other_equ_brnd,model_sys_other_equ_brnd,,1,1,1,1
access_sys_other_equ_type,access_sys_other_equ_type,model_sys_other_equ_type,,1,1,1,1
access_sys_other_equ_com,access_sys_other_equ_com,model_sys_other_equ_com,,1,1,1,1
access_sys_dicom_type,access_sys_dicom_type,model_sys_dicom_type,,1,1,1,1
access_sys_exe_version,access_sys_exe_version,model_sys_exe_version,,1,1,1,1
access_room_lines,access_room_lines,model_room_lines,,1,1,1,1
access_interfaces_lines,access_interfaces_lines,model_interfaces_lines,,1,1,1,1
access_dicom_lines,access_dicom_lines,model_dicom_lines,,1,1,1,1
access_location_line,access_location_line,model_location_line,,1,1,1,1
access_licensce_lines,access_licensce_lines,model_licensce_lines,,1,1,1,1
access_room_cable_lines,access_room_cable_lines,model_room_cable_lines,,1,1,1,1
access_cust_cable_lines,access_cust_cable_lines,model_cust_cable_lines,,1,1,1,1
access_video_process_lines,access_video_process_lines,model_video_process_lines,,1,1,1,1
access_other_equp_lines,access_other_equp_lines,model_other_equp_lines,,1,1,1,1
access_summery_lines,access_summery_lines,model_summery_lines,,1,1,1,1
access_crm_license_report_user,crm.license.report user,model_crm_license_report,base.group_sale_salesman,1,1,1,1
